-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\pharmacy\android\app\src\main\AndroidManifest.xml:3:4-33:19
INJECTED from C:\Users\DELL\pharmacy\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\DELL\pharmacy\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\DELL\pharmacy\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\DELL\pharmacy\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\DELL\pharmacy\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\DELL\pharmacy\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\DELL\pharmacy\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\DELL\pharmacy\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\DELL\pharmacy\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\DELL\pharmacy\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\DELL\pharmacy\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\8.10\transforms\bea4535473960d144efa6d34d7f5fa9b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
